Latitude,Longitude,Date,MODIS_Tile,MOD15A2H_061_Line_Y_500m,MOD15A2H_061_Sample_X_500m,MOD15A2H_061_Lai_500m,MOD15A2H_061_FparLai_QC,MOD15A2H_061_FparExtra_QC,MOD15A2H_061_FparLai_QC_bitmask,MOD15A2H_061_FparLai_QC_MODLAND,MOD15A2H_061_FparLai_QC_MODLAND_Description,MOD15A2H_061_FparLai_QC_Sensor,MOD15A2H_061_FparLai_QC_Sensor_Description,MOD15A2H_061_FparLai_QC_DeadDetector,MOD15A2H_061_FparLai_QC_DeadDetector_Description,MOD15A2H_061_FparLai_QC_CloudState,MOD15A2H_061_FparLai_QC_CloudState_Description,MOD15A2H_061_FparLai_QC_SCF_QC,MOD15A2H_061_FparLai_QC_SCF_QC_Description,MOD15A2H_061_FparExtra_QC_bitmask,MOD15A2H_061_FparExtra_QC_LandSea_Pass-Thru,MOD15A2H_061_FparExtra_QC_LandSea_Pass-Thru_Description,MOD15A2H_061_FparExtra_QC_Snow_Ice,MOD15A2H_061_FparExtra_QC_Snow_Ice_Description,MOD15A2H_061_FparExtra_QC_Aerosol,MOD15A2H_061_FparExtra_QC_Aerosol_Description,MOD15A2H_061_FparExtra_QC_Cirrus,MOD15A2H_061_FparExtra_QC_Cirrus_Description,MOD15A2H_061_FparExtra_QC_Internal_CloudMask,MOD15A2H_061_FparExtra_QC_Internal_CloudMask_Description,MOD15A2H_061_FparExtra_QC_Cloud_Shadow,MOD15A2H_061_FparExtra_QC_Cloud_Shadow_Description,MOD15A2H_061_FparExtra_QC_SCF_Biome_Mask,MOD15A2H_061_FparExtra_QC_SCF_Biome_Mask_Description
-20.3333333333333,-24.3333333333333,2017-01-01,h15v11,80.0,1723.0,254.0,157.0,255.0,0b10011101,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b1,Dead detectors caused >50% adjacent detector retrieval,0b11,"Cloud state not defined, assumed clear",0b100,"Pixel not produced at all, value couldn't be retrieved (possible reasons: bad L1B data, unusable MOD09GA data)",0b11111111,0b11,"3 OCEAN AggrQC (3,5) values {110,111}",0b1,Snow/ice detected,0b1,Average or high aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>"
-20.3333333333333,-24.3333333333333,2017-01-09,h15v11,80.0,1723.0,254.0,157.0,255.0,0b10011101,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b1,Dead detectors caused >50% adjacent detector retrieval,0b11,"Cloud state not defined, assumed clear",0b100,"Pixel not produced at all, value couldn't be retrieved (possible reasons: bad L1B data, unusable MOD09GA data)",0b11111111,0b11,"3 OCEAN AggrQC (3,5) values {110,111}",0b1,Snow/ice detected,0b1,Average or high aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>"
-20.3333333333333,-24.3333333333333,2017-01-17,h15v11,80.0,1723.0,254.0,157.0,255.0,0b10011101,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b1,Dead detectors caused >50% adjacent detector retrieval,0b11,"Cloud state not defined, assumed clear",0b100,"Pixel not produced at all, value couldn't be retrieved (possible reasons: bad L1B data, unusable MOD09GA data)",0b11111111,0b11,"3 OCEAN AggrQC (3,5) values {110,111}",0b1,Snow/ice detected,0b1,Average or high aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>"
-20.3333333333333,-24.3333333333333,2017-01-25,h15v11,80.0,1723.0,254.0,157.0,255.0,0b10011101,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b1,Dead detectors caused >50% adjacent detector retrieval,0b11,"Cloud state not defined, assumed clear",0b100,"Pixel not produced at all, value couldn't be retrieved (possible reasons: bad L1B data, unusable MOD09GA data)",0b11111111,0b11,"3 OCEAN AggrQC (3,5) values {110,111}",0b1,Snow/ice detected,0b1,Average or high aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>"
-20.3333333333333,-24.3333333333333,2017-02-02,h15v11,80.0,1723.0,254.0,157.0,255.0,0b10011101,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b1,Dead detectors caused >50% adjacent detector retrieval,0b11,"Cloud state not defined, assumed clear",0b100,"Pixel not produced at all, value couldn't be retrieved (possible reasons: bad L1B data, unusable MOD09GA data)",0b11111111,0b11,"3 OCEAN AggrQC (3,5) values {110,111}",0b1,Snow/ice detected,0b1,Average or high aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>"
-20.3333333333333,-24.3333333333333,2017-02-10,h15v11,80.0,1723.0,254.0,157.0,255.0,0b10011101,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b1,Dead detectors caused >50% adjacent detector retrieval,0b11,"Cloud state not defined, assumed clear",0b100,"Pixel not produced at all, value couldn't be retrieved (possible reasons: bad L1B data, unusable MOD09GA data)",0b11111111,0b11,"3 OCEAN AggrQC (3,5) values {110,111}",0b1,Snow/ice detected,0b1,Average or high aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>"
-20.3333333333333,-24.3333333333333,2017-02-18,h15v11,80.0,1723.0,254.0,157.0,255.0,0b10011101,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b1,Dead detectors caused >50% adjacent detector retrieval,0b11,"Cloud state not defined, assumed clear",0b100,"Pixel not produced at all, value couldn't be retrieved (possible reasons: bad L1B data, unusable MOD09GA data)",0b11111111,0b11,"3 OCEAN AggrQC (3,5) values {110,111}",0b1,Snow/ice detected,0b1,Average or high aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>"
-20.3333333333333,-24.3333333333333,2017-02-26,h15v11,80.0,1723.0,254.0,157.0,255.0,0b10011101,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b1,Dead detectors caused >50% adjacent detector retrieval,0b11,"Cloud state not defined, assumed clear",0b100,"Pixel not produced at all, value couldn't be retrieved (possible reasons: bad L1B data, unusable MOD09GA data)",0b11111111,0b11,"3 OCEAN AggrQC (3,5) values {110,111}",0b1,Snow/ice detected,0b1,Average or high aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>"
-20.3333333333333,-24.3333333333333,2017-03-06,h15v11,80.0,1723.0,254.0,157.0,255.0,0b10011101,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b1,Dead detectors caused >50% adjacent detector retrieval,0b11,"Cloud state not defined, assumed clear",0b100,"Pixel not produced at all, value couldn't be retrieved (possible reasons: bad L1B data, unusable MOD09GA data)",0b11111111,0b11,"3 OCEAN AggrQC (3,5) values {110,111}",0b1,Snow/ice detected,0b1,Average or high aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>"
-20.3333333333333,-24.3333333333333,2017-03-14,h15v11,80.0,1723.0,254.0,157.0,255.0,0b10011101,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b1,Dead detectors caused >50% adjacent detector retrieval,0b11,"Cloud state not defined, assumed clear",0b100,"Pixel not produced at all, value couldn't be retrieved (possible reasons: bad L1B data, unusable MOD09GA data)",0b11111111,0b11,"3 OCEAN AggrQC (3,5) values {110,111}",0b1,Snow/ice detected,0b1,Average or high aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>"
-20.3333333333333,-24.3333333333333,2017-03-22,h15v11,80.0,1723.0,254.0,157.0,255.0,0b10011101,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b1,Dead detectors caused >50% adjacent detector retrieval,0b11,"Cloud state not defined, assumed clear",0b100,"Pixel not produced at all, value couldn't be retrieved (possible reasons: bad L1B data, unusable MOD09GA data)",0b11111111,0b11,"3 OCEAN AggrQC (3,5) values {110,111}",0b1,Snow/ice detected,0b1,Average or high aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>"
-20.3333333333333,-24.3333333333333,2017-03-30,h15v11,80.0,1723.0,254.0,157.0,255.0,0b10011101,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b1,Dead detectors caused >50% adjacent detector retrieval,0b11,"Cloud state not defined, assumed clear",0b100,"Pixel not produced at all, value couldn't be retrieved (possible reasons: bad L1B data, unusable MOD09GA data)",0b11111111,0b11,"3 OCEAN AggrQC (3,5) values {110,111}",0b1,Snow/ice detected,0b1,Average or high aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>"
-20.3333333333333,-24.3333333333333,2017-04-07,h15v11,80.0,1723.0,254.0,157.0,255.0,0b10011101,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b1,Dead detectors caused >50% adjacent detector retrieval,0b11,"Cloud state not defined, assumed clear",0b100,"Pixel not produced at all, value couldn't be retrieved (possible reasons: bad L1B data, unusable MOD09GA data)",0b11111111,0b11,"3 OCEAN AggrQC (3,5) values {110,111}",0b1,Snow/ice detected,0b1,Average or high aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>"
-20.3333333333333,-24.3333333333333,2017-04-15,h15v11,80.0,1723.0,254.0,157.0,255.0,0b10011101,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b1,Dead detectors caused >50% adjacent detector retrieval,0b11,"Cloud state not defined, assumed clear",0b100,"Pixel not produced at all, value couldn't be retrieved (possible reasons: bad L1B data, unusable MOD09GA data)",0b11111111,0b11,"3 OCEAN AggrQC (3,5) values {110,111}",0b1,Snow/ice detected,0b1,Average or high aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>"
-20.3333333333333,-24.3333333333333,2017-04-23,h15v11,80.0,1723.0,254.0,157.0,255.0,0b10011101,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b1,Dead detectors caused >50% adjacent detector retrieval,0b11,"Cloud state not defined, assumed clear",0b100,"Pixel not produced at all, value couldn't be retrieved (possible reasons: bad L1B data, unusable MOD09GA data)",0b11111111,0b11,"3 OCEAN AggrQC (3,5) values {110,111}",0b1,Snow/ice detected,0b1,Average or high aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>"
-20.3333333333333,-24.3333333333333,2017-05-01,h15v11,80.0,1723.0,254.0,157.0,255.0,0b10011101,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b1,Dead detectors caused >50% adjacent detector retrieval,0b11,"Cloud state not defined, assumed clear",0b100,"Pixel not produced at all, value couldn't be retrieved (possible reasons: bad L1B data, unusable MOD09GA data)",0b11111111,0b11,"3 OCEAN AggrQC (3,5) values {110,111}",0b1,Snow/ice detected,0b1,Average or high aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>"
-20.3333333333333,-24.3333333333333,2017-05-09,h15v11,80.0,1723.0,254.0,157.0,255.0,0b10011101,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b1,Dead detectors caused >50% adjacent detector retrieval,0b11,"Cloud state not defined, assumed clear",0b100,"Pixel not produced at all, value couldn't be retrieved (possible reasons: bad L1B data, unusable MOD09GA data)",0b11111111,0b11,"3 OCEAN AggrQC (3,5) values {110,111}",0b1,Snow/ice detected,0b1,Average or high aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>"
-20.3333333333333,-24.3333333333333,2017-05-17,h15v11,80.0,1723.0,254.0,157.0,255.0,0b10011101,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b1,Dead detectors caused >50% adjacent detector retrieval,0b11,"Cloud state not defined, assumed clear",0b100,"Pixel not produced at all, value couldn't be retrieved (possible reasons: bad L1B data, unusable MOD09GA data)",0b11111111,0b11,"3 OCEAN AggrQC (3,5) values {110,111}",0b1,Snow/ice detected,0b1,Average or high aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>"
-20.3333333333333,-24.3333333333333,2017-05-25,h15v11,80.0,1723.0,254.0,157.0,255.0,0b10011101,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b1,Dead detectors caused >50% adjacent detector retrieval,0b11,"Cloud state not defined, assumed clear",0b100,"Pixel not produced at all, value couldn't be retrieved (possible reasons: bad L1B data, unusable MOD09GA data)",0b11111111,0b11,"3 OCEAN AggrQC (3,5) values {110,111}",0b1,Snow/ice detected,0b1,Average or high aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>"
-20.3333333333333,-24.3333333333333,2017-06-02,h15v11,80.0,1723.0,254.0,157.0,255.0,0b10011101,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b1,Dead detectors caused >50% adjacent detector retrieval,0b11,"Cloud state not defined, assumed clear",0b100,"Pixel not produced at all, value couldn't be retrieved (possible reasons: bad L1B data, unusable MOD09GA data)",0b11111111,0b11,"3 OCEAN AggrQC (3,5) values {110,111}",0b1,Snow/ice detected,0b1,Average or high aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>"
-20.3333333333333,-24.3333333333333,2017-06-10,h15v11,80.0,1723.0,254.0,157.0,255.0,0b10011101,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b1,Dead detectors caused >50% adjacent detector retrieval,0b11,"Cloud state not defined, assumed clear",0b100,"Pixel not produced at all, value couldn't be retrieved (possible reasons: bad L1B data, unusable MOD09GA data)",0b11111111,0b11,"3 OCEAN AggrQC (3,5) values {110,111}",0b1,Snow/ice detected,0b1,Average or high aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>"
-20.3333333333333,-24.3333333333333,2017-06-18,h15v11,80.0,1723.0,254.0,157.0,255.0,0b10011101,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b1,Dead detectors caused >50% adjacent detector retrieval,0b11,"Cloud state not defined, assumed clear",0b100,"Pixel not produced at all, value couldn't be retrieved (possible reasons: bad L1B data, unusable MOD09GA data)",0b11111111,0b11,"3 OCEAN AggrQC (3,5) values {110,111}",0b1,Snow/ice detected,0b1,Average or high aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>"
-20.3333333333333,-24.3333333333333,2017-06-26,h15v11,80.0,1723.0,254.0,157.0,255.0,0b10011101,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b1,Dead detectors caused >50% adjacent detector retrieval,0b11,"Cloud state not defined, assumed clear",0b100,"Pixel not produced at all, value couldn't be retrieved (possible reasons: bad L1B data, unusable MOD09GA data)",0b11111111,0b11,"3 OCEAN AggrQC (3,5) values {110,111}",0b1,Snow/ice detected,0b1,Average or high aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>"
-20.3333333333333,-24.3333333333333,2017-07-04,h15v11,80.0,1723.0,254.0,157.0,255.0,0b10011101,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b1,Dead detectors caused >50% adjacent detector retrieval,0b11,"Cloud state not defined, assumed clear",0b100,"Pixel not produced at all, value couldn't be retrieved (possible reasons: bad L1B data, unusable MOD09GA data)",0b11111111,0b11,"3 OCEAN AggrQC (3,5) values {110,111}",0b1,Snow/ice detected,0b1,Average or high aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>"
-20.3333333333333,-24.3333333333333,2017-07-12,h15v11,80.0,1723.0,254.0,157.0,255.0,0b10011101,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b1,Dead detectors caused >50% adjacent detector retrieval,0b11,"Cloud state not defined, assumed clear",0b100,"Pixel not produced at all, value couldn't be retrieved (possible reasons: bad L1B data, unusable MOD09GA data)",0b11111111,0b11,"3 OCEAN AggrQC (3,5) values {110,111}",0b1,Snow/ice detected,0b1,Average or high aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>"
-20.3333333333333,-24.3333333333333,2017-07-20,h15v11,80.0,1723.0,254.0,157.0,255.0,0b10011101,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b1,Dead detectors caused >50% adjacent detector retrieval,0b11,"Cloud state not defined, assumed clear",0b100,"Pixel not produced at all, value couldn't be retrieved (possible reasons: bad L1B data, unusable MOD09GA data)",0b11111111,0b11,"3 OCEAN AggrQC (3,5) values {110,111}",0b1,Snow/ice detected,0b1,Average or high aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>"
-20.3333333333333,-24.3333333333333,2017-07-28,h15v11,80.0,1723.0,254.0,157.0,255.0,0b10011101,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b1,Dead detectors caused >50% adjacent detector retrieval,0b11,"Cloud state not defined, assumed clear",0b100,"Pixel not produced at all, value couldn't be retrieved (possible reasons: bad L1B data, unusable MOD09GA data)",0b11111111,0b11,"3 OCEAN AggrQC (3,5) values {110,111}",0b1,Snow/ice detected,0b1,Average or high aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>"
-20.3333333333333,-24.3333333333333,2017-08-05,h15v11,80.0,1723.0,254.0,157.0,255.0,0b10011101,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b1,Dead detectors caused >50% adjacent detector retrieval,0b11,"Cloud state not defined, assumed clear",0b100,"Pixel not produced at all, value couldn't be retrieved (possible reasons: bad L1B data, unusable MOD09GA data)",0b11111111,0b11,"3 OCEAN AggrQC (3,5) values {110,111}",0b1,Snow/ice detected,0b1,Average or high aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>"
-20.3333333333333,-24.3333333333333,2017-08-13,h15v11,80.0,1723.0,254.0,157.0,255.0,0b10011101,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b1,Dead detectors caused >50% adjacent detector retrieval,0b11,"Cloud state not defined, assumed clear",0b100,"Pixel not produced at all, value couldn't be retrieved (possible reasons: bad L1B data, unusable MOD09GA data)",0b11111111,0b11,"3 OCEAN AggrQC (3,5) values {110,111}",0b1,Snow/ice detected,0b1,Average or high aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>"
-20.3333333333333,-24.3333333333333,2017-08-21,h15v11,80.0,1723.0,254.0,157.0,255.0,0b10011101,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b1,Dead detectors caused >50% adjacent detector retrieval,0b11,"Cloud state not defined, assumed clear",0b100,"Pixel not produced at all, value couldn't be retrieved (possible reasons: bad L1B data, unusable MOD09GA data)",0b11111111,0b11,"3 OCEAN AggrQC (3,5) values {110,111}",0b1,Snow/ice detected,0b1,Average or high aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>"
-20.3333333333333,-24.3333333333333,2017-08-29,h15v11,80.0,1723.0,254.0,157.0,255.0,0b10011101,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b1,Dead detectors caused >50% adjacent detector retrieval,0b11,"Cloud state not defined, assumed clear",0b100,"Pixel not produced at all, value couldn't be retrieved (possible reasons: bad L1B data, unusable MOD09GA data)",0b11111111,0b11,"3 OCEAN AggrQC (3,5) values {110,111}",0b1,Snow/ice detected,0b1,Average or high aerosol levels detected,0b1,Cirrus was detected,0b1,Clouds were detected,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>"
